Ported examples and templates
=============================

Run of scripts/port-examples.mjs: 504 files ported (12 of them page templates), 59 refused before translation and 134 removed after it.

Substituted glyphs
------------------
Tecton has one icon set; every glyph an upstream example used was replaced
by the closest Tecton glyph. Left is what the example asked for, right is
what it draws now.

  MagnifyingGlassIcon → search  (17×)
  UserGroupIcon → person  (1×)
  UserMinusIcon → person  (1×)
  Wallet → money  (1×)
  WrenchScrewdriverIcon → engineering  (1×)
  X → close  (1×)
  XCircleIcon → cancel-circle  (1×)

Props dropped in translation
----------------------------
A Tecton component is narrower than the one underneath it on purpose. These
props had no Tecton equivalent and were removed from the ported example.

  Dialog/examples/DialogDeleteConfirmation.tsx
    - <Dialog> dropped `isInline`, which Tecton has no prop for
    - <Dialog> dropped `onAction`, which Tecton has no prop for
  AppShell/examples/AppShellWithBanner.tsx
    - <Alert> dropped `container`, which Tecton has no prop for
  AspectRatio/examples/AspectRatioShowcase.tsx
    - <HStack> dropped `vAlign`
    - <VStack> dropped `hAlign`
  Avatar/examples/AvatarFallbackChain.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `vAlign`
    - <HStack> dropped `vAlign`
    - <HStack> dropped `vAlign`
  Avatar/examples/AvatarInitialsFallback.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
  Avatar/examples/AvatarInteractive.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
  Avatar/examples/AvatarShowcase.tsx
    - <Stack> dropped `vAlign`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
  Avatar/examples/AvatarTooltip.tsx
    - <Stack> dropped `vAlign`
  Avatar/examples/AvatarUserCard.tsx
    - <Stack> dropped `vAlign`
    - <Avatar> dropped `status`
  Avatar/examples/AvatarWithImage.tsx
    - <Stack> dropped `vAlign`
  Avatar/examples/AvatarWithStatus.tsx
    - <Stack> dropped `vAlign`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
  AvatarStatusDot/examples/AvatarStatusDotShowcase.tsx
    - <HStack> dropped `vAlign`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
  AvatarStatusDot/examples/AvatarStatusDotVariants.tsx
    - <HStack> dropped `vAlign`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
    - <Avatar> dropped `status`
  Badge/examples/BadgeCategoryTags.tsx
    - <Stack> dropped `style`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
  Badge/examples/BadgeCountBadges.tsx
    - <Stack> dropped `hAlign`
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
  Badge/examples/BadgeShowcase.tsx
    - <Stack> dropped `hAlign`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
  Badge/examples/BadgeStatusLabels.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
  Alert/examples/AlertFloating.tsx
    - <Alert> dropped `elevation`, which Tecton has no prop for
  Alert/examples/AlertSectionVariant.tsx
    - <Alert> dropped `container`, which Tecton has no prop for
    - <Alert> dropped `container`, which Tecton has no prop for
    - <Alert> dropped `endContent`, which Tecton has no prop for
  Alert/examples/AlertShowcase.tsx
    - <Stack> dropped `style`
  Alert/examples/AlertWithActionButton.tsx
    - <Alert> dropped `endContent`, which Tecton has no prop for
    - <Alert> dropped `endContent`, which Tecton has no prop for
    - <Alert> dropped `endContent`, which Tecton has no prop for
  Blockquote/examples/BlockquoteShowcase.tsx
    - <Stack> dropped `style`
  Blockquote/examples/BlockquoteTestimonials.tsx
    - <Grid> dropped `style`
  Blockquote/examples/BlockquoteWithCite.tsx
    - <VStack> dropped `style`
  BottomSheet/examples/BottomSheetHeights.tsx
    - <VStack> dropped `style`
  BottomSheet/examples/BottomSheetMobileKeyboard.tsx
    - <VStack> dropped `style`
  BottomSheet/examples/BottomSheetNoScrim.tsx
    - <VStack> dropped `style`
  BottomSheetSwitcher/examples/BottomSheetSwitcherReviewFlow.tsx
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
  BottomSheetSwitcher/examples/BottomSheetSwitcherShowcase.tsx
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
  BreadcrumbItem/examples/BreadcrumbItemShowcase.tsx
    - <BreadcrumbItem> dropped `startIcon`
  Breadcrumbs/examples/BreadcrumbsDeepHierarchy.tsx
    - <BreadcrumbItem> dropped `startIcon`
  Breadcrumbs/examples/BreadcrumbsWithIcons.tsx
    - <BreadcrumbItem> dropped `startIcon`
    - <BreadcrumbItem> dropped `startIcon`
  Button/examples/ButtonShowcase.tsx
    - <Stack> dropped `vAlign`
  Button/examples/ButtonWithEndSlot.tsx
    - <Stack> dropped `vAlign`
    - <Button> dropped `endContent`
    - <Button> dropped `endContent`
    - <Button> dropped `endContent`
  ButtonGroup/examples/ButtonGroupFloating.tsx
    - <Stack> dropped `hAlign`
    - <ButtonGroup> dropped `elevation`, which Tecton has no prop for
  ButtonGroup/examples/ButtonGroupShowcase.tsx
    - <Stack> dropped `vAlign`
  Calendar/examples/CalendarConstraints.tsx
    - <Stack> dropped `hAlign`
  Calendar/examples/CalendarRangeWithValue.tsx
    - <Stack> dropped `hAlign`
  Calendar/examples/CalendarSingle.tsx
    - <Stack> dropped `hAlign`
  Calendar/examples/CalendarTwoMonths.tsx
    - <Stack> dropped `hAlign`
  Card/examples/CardElevations.tsx
    - <Card> dropped `elevation`
  Card/examples/CardWithInnerLayout.tsx
    - <HStack> dropped `hAlign`
  Carousel/examples/CarouselCards.tsx
    - <Stack> dropped `style`
  Carousel/examples/CarouselShowcase.tsx
    - <Card> dropped `style`
  Carousel/examples/CarouselSnap.tsx
    - <Stack> dropped `style`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
  Center/examples/CenterHorizontal.tsx
    - <Stack> dropped `vAlign`
  Center/examples/CenterInsideACard.tsx
    - <Stack> dropped `hAlign`
    - <Icon> dropped `color`
  Center/examples/CenterShowcase.tsx
    - <Stack> dropped `hAlign`
  ChatComposerDrawer/examples/ChatComposerDrawerShowcase.tsx
    - <Button> dropped `isIconOnly`
  ChatComposerDrawer/examples/ChatComposerDrawerWithProgress.tsx
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Stack> dropped `vAlign`
  ChatDictationButton/examples/ChatDictationButtonDictationInComposer.tsx
    - <Stack> dropped `style`
  ChatDictationButton/examples/ChatDictationButtonDictationStates.tsx
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
  ChatDictationButton/examples/ChatDictationButtonSizes.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
  ChatDictationButton/examples/ChatDictationButtonShowcase.tsx
    - <HStack> dropped `vAlign`
  ChatMessageBubble/examples/ChatMessageBubbleDensity.tsx
    - <VStack> dropped `style`
  ChatMessageBubble/examples/ChatMessageBubbleMetadata.tsx
    - <Button> dropped `isIconOnly`
  ChatMessageBubble/examples/ChatMessageBubbleVariants.tsx
    - <Stack> dropped `style`
  ChatMessageList/examples/ChatMessageListFullFeatured.tsx
    - <VStack> dropped `style`
  ChatMessageList/examples/ChatMessageListShowcase.tsx
    - <VStack> dropped `style`
  ChatMessageMetadata/examples/ChatMessageMetadataFooter.tsx
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
  ChatMessageMetadata/examples/ChatMessageMetadataShowcase.tsx
    - <VStack> dropped `style`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
  ChatSendButton/examples/ChatSendButtonCustomIcon.tsx
    - <Stack> dropped `vAlign`
  ChatSendButton/examples/ChatSendButtonShowcase.tsx
    - <Stack> dropped `vAlign`
  ChatSendButton/examples/ChatSendButtonStates.tsx
    - <Stack> dropped `vAlign`
  Citation/examples/CitationInlineText.tsx
    - <Stack> dropped `style`
  Citation/examples/CitationShowcase.tsx
    - <Stack> dropped `style`
  Citation/examples/CitationSourceList.tsx
    - <Stack> dropped `style`
  Code/examples/CodeInlineInParagraph.tsx
    - <Text> dropped `style`
  CodeBlock/examples/CodeBlockBashCommand.tsx
    - <VStack> dropped `style`
  Accordion/examples/AccordionControlledAccordion.tsx
    - <Stack> dropped `vAlign`
  Accordion/examples/AccordionDividedAccordion.tsx
    - <Link> dropped `isStandalone`
    - <Link> dropped `hasUnderline`
  CommandPalette/examples/CommandPalettePickerMode.tsx
    - <Text> dropped `style`
  DateInput/examples/DateInputClearable.tsx
    - <Stack> dropped `style`
  DateInput/examples/DateInputDateRange.tsx
    - <Stack> dropped `style`
  DateInput/examples/DateInputFormats.tsx
    - <Stack> dropped `style`
  DateInput/examples/DateInputShowcase.tsx
    - <Stack> dropped `style`
  DateInput/examples/DateInputWithDescription.tsx
    - <Stack> dropped `style`
  DateInput/examples/DateInputWithValidation.tsx
    - <Stack> dropped `style`
  DateRangeInput/examples/DateRangeInputShowcase.tsx
    - <Stack> dropped `style`
  DateRangeInput/examples/DateRangeInputWithPresets.tsx
    - <Stack> dropped `style`
  DateRangeInput/examples/DateRangeInputWithValidation.tsx
    - <Stack> dropped `style`
  DateTimeInput/examples/DateTimeInputShowcase.tsx
    - <Stack> dropped `style`
  DateTimeInput/examples/DateTimeInputWithValidation.tsx
    - <Stack> dropped `xstyle`
    - dropped the now-unreferenced constant `styles`
  Divider/examples/DividerFullBleed.tsx
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
  Divider/examples/DividerShowcase.tsx
    - <Stack> dropped `style`
  Divider/examples/DividerVertical.tsx
    - <Divider> dropped `style`
    - <Divider> dropped `style`
    - dropped the now-unreferenced constant `dividerFill`
  Field/examples/FieldShowcase.tsx
    - <Stack> dropped `style`
  Grid/examples/GridDashboardLayout.tsx
    - <Grid> dropped `style`
  Grid/examples/GridGalleryExample.tsx
    - <Grid> dropped `style`
  Grid/examples/GridResponsiveAutoFit.tsx
    - <Card> dropped `height`
    - <Card> dropped `style`
  Grid/examples/GridWithGridSpan.tsx
    - <Grid> dropped `style`
    - <Card> dropped `variant`
    - <Card> dropped `variant`
  GridSpan/examples/GridSpanColumns.tsx
    - <Card> dropped `height`
    - <Card> dropped `height`
    - <Card> dropped `height`
    - <Card> dropped `height`
  GridSpan/examples/GridSpanShowcase.tsx
    - <Card> dropped `height`
    - <Card> dropped `height`
    - <Card> dropped `height`
    - <Card> dropped `height`
    - <Card> dropped `height`
  HStack/examples/HStackShowcase.tsx
    - <VStack> dropped `style`
    - <HStack> dropped `hAlign`
    - <HStack> dropped `hAlign`
  Heading/examples/HeadingPageLayout.tsx
    - <VStack> dropped `style`
  Heading/examples/HeadingShowcase.tsx
    - <VStack> dropped `hAlign`
  HoverCard/examples/HoverCardInteractiveContent.tsx
    - <VStack> dropped `style`
    - <HStack> dropped `vAlign`
    - <Icon> dropped `color`
    - <Link> dropped `hasUnderline`
  HoverCard/examples/HoverCardShowcase.tsx
    - <Stack> dropped `style`
    - <Stack> dropped `vAlign`
  Icon/examples/IconNonSemanticColors.tsx
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
  Icon/examples/IconSemanticColors.tsx
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - glyph `clock` → `diamond-mark`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - glyph `calendar` → `diamond-mark`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - glyph `success` → `diamond-mark`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
    - <VStack> dropped `hAlign`
    - <Icon> dropped `color`
  Icon/examples/IconShowcase.tsx
    - <Icon> dropped `color`
  IconButton/examples/IconButtonActionBar.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  IconButton/examples/IconButtonLoadingToggle.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  IconButton/examples/IconButtonShowcase.tsx
    - glyph `wrench` → `diamond-mark`
    - <Icon> dropped `color`
  IconButton/examples/IconButtonTooltipIconButton.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - glyph `moreHorizontal` → `diamond-mark`
    - <Icon> dropped `color`
  InputGroup/examples/InputGroupShowcase.tsx
    - <Stack> dropped `style`
  ItemRow/examples/ItemRowWithMedia.tsx
    - <Badge> dropped `variant`
    - <Icon> dropped `color`
    - <Badge> dropped `variant`
  ItemRow/examples/ItemRowWithMetadata.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  Layout/examples/LayoutBasicCardLayout.tsx
    - <Card> dropped `height`
    - <Card> dropped `style`
    - <HStack> dropped `hAlign`
  Layout/examples/LayoutContentOnlyLayout.tsx
    - <Card> dropped `style`
  Layout/examples/LayoutContentWidth.tsx
    - <HStack> dropped `hAlign`
  Layout/examples/LayoutDualPanelLayout.tsx
    - <Card> dropped `style`
  Layout/examples/LayoutFullBleedContent.tsx
    - <Card> dropped `style`
    - <HStack> dropped `hAlign`
  Layout/examples/LayoutShowcase.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `hAlign`
  Layout/examples/LayoutSidebarLayout.tsx
    - <Card> dropped `style`
    - <HStack> dropped `hAlign`
  LayoutFooter/examples/LayoutFooterActions.tsx
    - <HStack> dropped `hAlign`
  LayoutFooter/examples/LayoutFooterShowcase.tsx
    - <HStack> dropped `hAlign`
  LayoutHeader/examples/LayoutHeaderShowcase.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `hAlign`
  LayoutHeader/examples/LayoutHeaderWithActions.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `hAlign`
  Lightbox/examples/LightboxGallery.tsx
    - <Grid> dropped `style`
  Link/examples/LinkExternalLinks.tsx
    - <Link> dropped `isExternalLink`, which Tecton has no prop for
    - <Link> dropped `isStandalone`
    - <Link> dropped `isExternalLink`, which Tecton has no prop for
    - <Link> dropped `isStandalone`
    - <Link> dropped `isExternalLink`, which Tecton has no prop for
    - <Link> dropped `hasUnderline`
    - <Link> dropped `isStandalone`
  Link/examples/LinkShowcase.tsx
    - <Link> dropped `isStandalone`
  Link/examples/LinksWithTooltips.tsx
    - <HStack> dropped `vAlign`
    - <Link> dropped `isStandalone`
    - <Link> dropped `isStandalone`
    - <Link> dropped `isStandalone`
  LinkProvider/examples/LinkProviderCustomLink.tsx
    - <Link> dropped `isStandalone`
  List/examples/ListBulletedFeatures.tsx
    - <List> dropped `listStyle`, which Tecton has no prop for
  List/examples/ListOrderedSteps.tsx
    - <List> dropped `listStyle`, which Tecton has no prop for
  ListItem/examples/ListItemShowcase.tsx
    - <Badge> dropped `variant`
    - glyph `eyeSlash` → `diamond-mark`
    - glyph `wrench` → `diamond-mark`
    - <Badge> dropped `variant`
  ListItem/examples/ListItemWithMedia.tsx
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
    - <Icon> dropped `color`
  ListItem/examples/ListItemWithMetadata.tsx
    - <Icon> dropped `color`
    - <Badge> dropped `variant`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  SurfaceTheme/examples/SurfaceThemeShowcase.tsx
    - <Stack> dropped `vAlign`
  MetadataListItem/examples/MetadataListItemBasic.tsx
    - <Badge> dropped `variant`
  MetadataListItem/examples/MetadataListItemShowcase.tsx
    - <Badge> dropped `variant`
    - <Badge> dropped `variant`
  MobileNav/examples/MobileNavBasicMobileNav.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
  MobileNav/examples/MobileNavShowcase.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
  MobileNav/examples/MobileNavWithoutTitleMobileNav.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
  MobileNavToggle/examples/MobileNavToggleBasic.tsx
    - <HStack> dropped `vAlign`
    - glyph `viewColumns` → `diamond-mark`
  MobileNavToggle/examples/MobileNavToggleShowcase.tsx
    - <HStack> dropped `vAlign`
  NavIcon/examples/NavIconBasic.tsx
    - <HStack> dropped `vAlign`
    - glyph `calendar` → `diamond-mark`
  NavIcon/examples/NavIconShowcase.tsx
    - <HStack> dropped `vAlign`
    - glyph `calendar` → `diamond-mark`
    - glyph `wrench` → `diamond-mark`
  Outline/examples/OutlineControlled.tsx
    - <VStack> dropped `style`
  Outline/examples/OutlineDensity.tsx
    - <HStack> dropped `vAlign`
    - <VStack> dropped `style`
    - <VStack> dropped `style`
  OverflowList/examples/OverflowListMultiRowTags.tsx
    - <Card> dropped `style`
  OverflowList/examples/OverflowListOverflowBadges.tsx
    - <Card> dropped `style`
  Overlay/examples/OverlayBottomStrip.tsx
    - <Badge> dropped `variant`
  Overlay/examples/OverlayShowcase.tsx
    - <VStack> dropped `style`
  Pagination/examples/PaginationDotsCarousel.tsx
    - <Icon> dropped `color`
    - <Stack> dropped `style`
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
  Pagination/examples/PaginationPageSize.tsx
    - <Stack> dropped `style`
    - dropped the now-unreferenced constant `root`
  Pagination/examples/PaginationVariants.tsx
    - <Stack> dropped `hAlign`
    - <Stack> dropped `style`
  Pagination/examples/PaginationWithTable.tsx
    - <Stack> dropped `style`
  Popover/examples/PopoverConfirmAction.tsx
    - <HStack> dropped `hAlign`
  Popover/examples/PopoverFilterPanel.tsx
    - <HStack> dropped `hAlign`
  Popover/examples/PopoverShowcase.tsx
    - <Heading> dropped `tabIndex`, which Tecton has no prop for
  PowerSearch/examples/PowerSearchSearchWithTable.tsx
    - <VStack> dropped `style`
  Progress/examples/ProgressCustomFormat.tsx
    - <Progress> dropped `formatValueLabel`, which Tecton has no prop for
  Progress/examples/ProgressIndeterminate.tsx
    - <Progress> dropped `style`
  Progress/examples/ProgressWithValueLabel.tsx
    - <Progress> dropped `style`
  ResizeHandle/examples/ResizableSidebar.tsx
    - <Card> dropped `height`
  Section/examples/SectionWashHighlight.tsx
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `vAlign`
  Select/examples/SelectBottomSheet.tsx
    - <Select> dropped `presentation`, which Tecton has no prop for
  Select/examples/SelectGhostToolbar.tsx
    - <Select> dropped `variant`, which Tecton has no prop for
    - <Select> dropped `variant`, which Tecton has no prop for
    - <Select> dropped `statusVariant`, which Tecton has no prop for
  SelectChoice/examples/SelectChoiceBasic.tsx
    - <Select> dropped `style`
    - <Select> dropped `renderOption`, which Tecton has no prop for
    - dropped the now-unreferenced constant `descriptions`
  SelectChoice/examples/SelectChoiceShowcase.tsx
    - <Select> dropped `style`
    - <Select> dropped `renderOption`, which Tecton has no prop for
    - dropped the now-unreferenced constant `descriptions`
  Skeleton/examples/SkeletonCardSkeleton.tsx
    - <HStack> dropped `vAlign`
  Skeleton/examples/SkeletonShowcase.tsx
    - <HStack> dropped `vAlign`
  Skeleton/examples/SkeletonTableRowSkeleton.tsx
    - <HStack> dropped `vAlign`
  Stack/examples/StackAlignment.tsx
    - <Stack> dropped `style`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
  Stack/examples/StackDirections.tsx
    - <HStack> dropped `hAlign`
    - <HStack> dropped `vAlign`
  Stack/examples/StackFillItem.tsx
    - <Stack> dropped `style`
    - <Stack> dropped `vAlign`
  StackItem/examples/StackItemFill.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `style`
  StackItem/examples/StackItemShowcase.tsx
    - <HStack> dropped `vAlign`
    - <HStack> dropped `style`
  StatusDot/examples/StatusDotPulsing.tsx
    - <HStack> dropped `vAlign`
  StatusDot/examples/StatusDotShowcase.tsx
    - <HStack> dropped `vAlign`
  StatusDot/examples/StatusDotStatusIndicators.tsx
    - <HStack> dropped `vAlign`
  StatusDot/examples/StatusDotVariants.tsx
    - <HStack> dropped `vAlign`
  Stepper/examples/StepperIndicatorModes.tsx
    - glyph `wrench` → `diamond-mark`
  Switch/examples/SwitchSettingsPanel.tsx
    - <Card> dropped `style`
    - <Switch> dropped `labelSpacing`, which Tecton has no prop for
    - <Switch> dropped `labelSpacing`, which Tecton has no prop for
    - <Switch> dropped `labelSpacing`, which Tecton has no prop for
  Switch/examples/SwitchWithStatus.tsx
    - <VStack> dropped `style`
    - <Switch> dropped `isRequired`, which Tecton has no prop for
  CodeTheme/examples/CodeThemeShowcase.tsx
    - <Stack> dropped `style`
  Text/examples/TextWordBreak.tsx
    - <Text> dropped `wordBreak`
    - <Text> dropped `wordBreak`
  Text/examples/TextWrap.tsx
    - <Text> dropped `textWrap`
    - <Text> dropped `textWrap`
    - <Text> dropped `textWrap`
    - <Text> dropped `textWrap`
  TextArea/examples/TextAreaStates.tsx
    - <Stack> dropped `style`
    - <TextArea> dropped `isLoading`, which Tecton has no prop for
  TextArea/examples/TextAreaValidation.tsx
    - <Stack> dropped `style`
  TextField/examples/TextFieldStates.tsx
    - <TextField> dropped `isLoading`, which Tecton has no prop for
  TextField/examples/TextFieldStatusVariant.tsx
